"Professor Farnsworth","Oh, I always feared he might run off like this. Why, why, why didn't I break his legs?"
"Professor Farnsworth","Oh, I don't have time for this. I have to go and buy a single piece of fruit with a coupon and then return it, making people wait behind me while I complain."
"Professor Farnsworth","Oh, I never knew how much I'd miss him until he was gone! Not that much, as it turns out."
"Professor Farnsworth","That proves nothing! And furthermore, you'd think I could remember a thing like that; plus, who are you anyway?"
"Professor Farnsworth","There's just one little problem, and it's a big one."
"Professor Farnsworth","There's one way and only one way to determine if an animal is intelligent. Dissect its brain!"
"Professor Farnsworth","To better understand the anomaly, I will test its effects on this Giant Medium-Sized Ant."
"Professor Farnsworth Well, then good news! It's a suppository."
"Professor Farnsworth","Who did this? Answer now or be punished."
"Professor Farnsworth","Yes, it's the apocalypse all right. I always thought I'd have a hand in it."
"Professor Farnsworth","Your squad sucks bosons! My team is twice as qualified and three times as expendable!"
"Zapp Brannigan","All good things must come to an end; preferably in a humongous explosion."
"Zapp Brannigan","Bender here has identified the femdito commander as my ex-lover, Turanga Leela, whom I once made love at."
"Zapp Brannigan","Captaining 101: Go for the nose!"
"Zapp Brannigan","Ever since man first left his cave and met a stranger with a different language and a new way of looking at things, the human race has had a dream: to kill him, so we don't have to learn his language or his new way of looking at things."
"Zapp Brannigan","I am the man with no name, Zapp Brannigan!"
"Zapp Brannigan","Ladies, you're under arrest. Prepare to be boarded again and again."
"Zapp Brannigan","Me like snu-snu!"
"Zapp Brannigan","My bloodhound-like instincts must have hunted them down while my other parts were throbbing to Duran Duran."
"Zapp Brannigan","Same speed ahead!"
"Zapp Brannigan","Something is very wrong here. And yet, a bit right."
"Zapp Brannigan","Spare me your space age technobabble, Attila the Hun!"
"Zapp Brannigan","The alien mothership is in orbit here. If we can hit that bullseye, the rest of the dominoes will fall like a house of cards. Checkmate."
"Zapp Brannigan","We fight this battle not for ourselves, but for our children, and our children's children, which is why I'm forming a children's brigade."
"Zapp Brannigan","We need rest. The spirit is willing, but the flesh is spongy and bruised."

